"","subject","item","region","measure","sort","condition","skips","rawdata","nozero","proficiency","ambiguity","gender","trimmed_nozero"
"1824",39,2,"disamb","fp","disamb fp",1,0,447,447,74,"Ambiguous","Match",447
"1826",39,20,"disamb","fp","disamb fp",3,0,428,428,74,"Unambiguous","Match",428
"1828",39,23,"disamb","fp","disamb fp",2,0,477,477,74,"Ambiguous","Mismatch",477
"1830",39,16,"disamb","fp","disamb fp",3,0,503,503,74,"Unambiguous","Match",503
"1832",39,13,"disamb","fp","disamb fp",4,0,931,931,74,"Unambiguous","Mismatch",931
"1834",39,24,"disamb","fp","disamb fp",3,0,173,173,74,"Unambiguous","Match",173
"1836",39,14,"disamb","fp","disamb fp",1,0,346,346,74,"Ambiguous","Match",346
"1838",39,22,"disamb","fp","disamb fp",1,0,548,548,74,"Ambiguous","Match",548
"1840",39,4,"disamb","fp","disamb fp",3,0,263,263,74,"Unambiguous","Match",263
"1842",39,17,"disamb","fp","disamb fp",4,0,411,411,74,"Unambiguous","Mismatch",411
"1844",39,5,"disamb","fp","disamb fp",4,0,384,384,74,"Unambiguous","Mismatch",384
"1846",39,11,"disamb","fp","disamb fp",2,0,404,404,74,"Ambiguous","Mismatch",404
"1848",39,18,"disamb","fp","disamb fp",1,0,439,439,74,"Ambiguous","Match",439
"1850",39,19,"disamb","fp","disamb fp",2,0,124,124,74,"Ambiguous","Mismatch",124
"1852",39,21,"disamb","fp","disamb fp",4,0,110,110,74,"Unambiguous","Mismatch",110
"1854",39,10,"disamb","fp","disamb fp",1,0,777,777,74,"Ambiguous","Match",777
"1856",39,9,"disamb","fp","disamb fp",4,0,406,406,74,"Unambiguous","Mismatch",406
"1858",39,8,"disamb","fp","disamb fp",3,0,88,88,74,"Unambiguous","Match",88
"1860",39,12,"disamb","fp","disamb fp",3,0,422,422,74,"Unambiguous","Match",422
"1863",40,13,"disamb","fp","disamb fp",1,0,485,485,74,"Ambiguous","Match",485
"1865",40,18,"disamb","fp","disamb fp",2,0,320,320,74,"Ambiguous","Mismatch",320
"1867",40,9,"disamb","fp","disamb fp",1,0,248,248,74,"Ambiguous","Match",248
"1869",40,1,"disamb","fp","disamb fp",1,0,380,380,74,"Ambiguous","Match",380
"1871",40,7,"disamb","fp","disamb fp",3,0,91,91,74,"Unambiguous","Match",91
"1873",40,5,"disamb","fp","disamb fp",1,0,330,330,74,"Ambiguous","Match",330
"1875",40,4,"disamb","fp","disamb fp",4,0,428,428,74,"Unambiguous","Mismatch",428
"1877",40,24,"disamb","fp","disamb fp",4,0,87,87,74,"Unambiguous","Mismatch",87
"1879",40,15,"disamb","fp","disamb fp",3,1,0,NA,74,"Unambiguous","Match",NA
"1881",40,19,"disamb","fp","disamb fp",3,1,0,NA,74,"Unambiguous","Match",NA
"1883",40,20,"disamb","fp","disamb fp",4,0,324,324,74,"Unambiguous","Mismatch",324
"1885",40,16,"disamb","fp","disamb fp",4,0,552,552,74,"Unambiguous","Mismatch",552
"1887",40,8,"disamb","fp","disamb fp",4,0,284,284,74,"Unambiguous","Mismatch",284
"1889",40,23,"disamb","fp","disamb fp",3,0,282,282,74,"Unambiguous","Match",282
"1891",40,10,"disamb","fp","disamb fp",2,0,255,255,74,"Ambiguous","Mismatch",255
"1893",40,21,"disamb","fp","disamb fp",1,0,422,422,74,"Ambiguous","Match",422
"1895",40,3,"disamb","fp","disamb fp",3,0,383,383,74,"Unambiguous","Match",383
"1897",40,17,"disamb","fp","disamb fp",1,0,178,178,74,"Ambiguous","Match",178
"1899",40,2,"disamb","fp","disamb fp",2,0,320,320,74,"Ambiguous","Mismatch",320
"1901",40,22,"disamb","fp","disamb fp",2,1,0,NA,74,"Ambiguous","Mismatch",NA
"1903",40,12,"disamb","fp","disamb fp",4,0,286,286,74,"Unambiguous","Mismatch",286
"1905",40,6,"disamb","fp","disamb fp",2,0,334,334,74,"Ambiguous","Mismatch",334
"1907",40,11,"disamb","fp","disamb fp",3,1,0,NA,74,"Unambiguous","Match",NA
"1909",40,14,"disamb","fp","disamb fp",2,0,339,339,74,"Ambiguous","Mismatch",339
