"","subject","item","region","measure","proficiency1","proficiency2","sort","condition","skips","rawdata","nozero","ambiguity","gender","trimmed_nozero"
"29282",35,17,"reflexive","fp",60,"High","reflexive fp",4,0,256,256,"Unambiguous","Mismatch",256
"29284",35,3,"reflexive","fp",60,"High","reflexive fp",2,0,372,372,"Ambiguous","Mismatch",372
"29286",35,13,"reflexive","fp",60,"High","reflexive fp",4,0,286,286,"Unambiguous","Mismatch",286
"29288",35,10,"reflexive","fp",60,"High","reflexive fp",1,0,288,288,"Ambiguous","Match",288
"29290",35,4,"reflexive","fp",60,"High","reflexive fp",3,0,184,184,"Unambiguous","Match",184
"29292",35,20,"reflexive","fp",60,"High","reflexive fp",3,0,250,250,"Unambiguous","Match",250
"29294",35,18,"reflexive","fp",60,"High","reflexive fp",1,0,244,244,"Ambiguous","Match",244
"29296",35,2,"reflexive","fp",60,"High","reflexive fp",1,0,210,210,"Ambiguous","Match",210
"29298",35,24,"reflexive","fp",60,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"29300",35,21,"reflexive","fp",60,"High","reflexive fp",4,0,570,570,"Unambiguous","Mismatch",570
"29302",35,1,"reflexive","fp",60,"High","reflexive fp",4,0,206,206,"Unambiguous","Mismatch",206
"29304",35,7,"reflexive","fp",60,"High","reflexive fp",2,0,178,178,"Ambiguous","Mismatch",178
"29306",35,5,"reflexive","fp",60,"High","reflexive fp",4,0,330,330,"Unambiguous","Mismatch",330
"29308",35,19,"reflexive","fp",60,"High","reflexive fp",2,1,0,NA,"Ambiguous","Mismatch",NA
"29310",35,15,"reflexive","fp",60,"High","reflexive fp",2,0,148,148,"Ambiguous","Mismatch",148
"29312",35,22,"reflexive","fp",60,"High","reflexive fp",1,0,462,462,"Ambiguous","Match",462
"29314",35,14,"reflexive","fp",60,"High","reflexive fp",1,0,244,244,"Ambiguous","Match",244
"29316",35,23,"reflexive","fp",60,"High","reflexive fp",2,0,372,372,"Ambiguous","Mismatch",372
"29318",35,12,"reflexive","fp",60,"High","reflexive fp",3,0,280,280,"Unambiguous","Match",280
"29320",35,6,"reflexive","fp",60,"High","reflexive fp",1,0,184,184,"Ambiguous","Match",184
"29322",35,8,"reflexive","fp",60,"High","reflexive fp",3,0,168,168,"Unambiguous","Match",168
"30139",36,6,"reflexive","fp",57,"High","reflexive fp",2,0,222,222,"Ambiguous","Mismatch",222
"30141",36,18,"reflexive","fp",57,"High","reflexive fp",2,0,186,186,"Ambiguous","Mismatch",186
"30143",36,10,"reflexive","fp",57,"High","reflexive fp",2,0,178,178,"Ambiguous","Mismatch",178
"30145",36,17,"reflexive","fp",57,"High","reflexive fp",1,1,0,NA,"Ambiguous","Match",NA
"30147",36,12,"reflexive","fp",57,"High","reflexive fp",4,0,226,226,"Unambiguous","Mismatch",226
"30149",36,23,"reflexive","fp",57,"High","reflexive fp",3,0,258,258,"Unambiguous","Match",258
"30151",36,2,"reflexive","fp",57,"High","reflexive fp",2,0,588,588,"Ambiguous","Mismatch",NA
"30153",36,11,"reflexive","fp",57,"High","reflexive fp",3,0,153,153,"Unambiguous","Match",153
"30155",36,5,"reflexive","fp",57,"High","reflexive fp",1,0,287,287,"Ambiguous","Match",287
"30157",36,22,"reflexive","fp",57,"High","reflexive fp",2,0,153,153,"Ambiguous","Mismatch",153
"30159",36,24,"reflexive","fp",57,"High","reflexive fp",4,0,282,282,"Unambiguous","Mismatch",282
"30161",36,1,"reflexive","fp",57,"High","reflexive fp",1,1,0,NA,"Ambiguous","Match",NA
"30163",36,19,"reflexive","fp",57,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"30165",36,16,"reflexive","fp",57,"High","reflexive fp",4,0,209,209,"Unambiguous","Mismatch",209
"30167",36,9,"reflexive","fp",57,"High","reflexive fp",1,0,218,218,"Ambiguous","Match",218
"30169",36,21,"reflexive","fp",57,"High","reflexive fp",1,0,217,217,"Ambiguous","Match",217
"30171",36,8,"reflexive","fp",57,"High","reflexive fp",4,0,221,221,"Unambiguous","Mismatch",221
"30173",36,7,"reflexive","fp",57,"High","reflexive fp",3,0,197,197,"Unambiguous","Match",197
"30175",36,3,"reflexive","fp",57,"High","reflexive fp",3,0,163,163,"Unambiguous","Match",163
"30177",36,20,"reflexive","fp",57,"High","reflexive fp",4,1,0,NA,"Unambiguous","Mismatch",NA
"30179",36,13,"reflexive","fp",57,"High","reflexive fp",1,0,228,228,"Ambiguous","Match",228
"30181",36,14,"reflexive","fp",57,"High","reflexive fp",2,0,170,170,"Ambiguous","Mismatch",170
"30183",36,4,"reflexive","fp",57,"High","reflexive fp",4,0,131,131,"Unambiguous","Mismatch",131
"30185",36,15,"reflexive","fp",57,"High","reflexive fp",3,0,156,156,"Unambiguous","Match",156
"31004",37,21,"reflexive","fp",80,"High","reflexive fp",2,0,443,443,"Ambiguous","Mismatch",443
"31006",37,3,"reflexive","fp",80,"High","reflexive fp",4,0,220,220,"Unambiguous","Mismatch",220
"31008",37,23,"reflexive","fp",80,"High","reflexive fp",4,0,799,799,"Unambiguous","Mismatch",799
"31010",37,1,"reflexive","fp",80,"High","reflexive fp",2,0,178,178,"Ambiguous","Mismatch",178
"31012",37,8,"reflexive","fp",80,"High","reflexive fp",1,0,210,210,"Ambiguous","Match",210
"31014",37,20,"reflexive","fp",80,"High","reflexive fp",1,0,496,496,"Ambiguous","Match",496
"31016",37,16,"reflexive","fp",80,"High","reflexive fp",1,0,219,219,"Ambiguous","Match",219
"31018",37,14,"reflexive","fp",80,"High","reflexive fp",3,0,257,257,"Unambiguous","Match",257
"31020",37,22,"reflexive","fp",80,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"31022",37,11,"reflexive","fp",80,"High","reflexive fp",4,0,264,264,"Unambiguous","Mismatch",264
"31024",37,2,"reflexive","fp",80,"High","reflexive fp",3,0,208,208,"Unambiguous","Match",208
"31026",37,24,"reflexive","fp",80,"High","reflexive fp",1,0,283,283,"Ambiguous","Match",283
"31028",37,9,"reflexive","fp",80,"High","reflexive fp",2,0,161,161,"Ambiguous","Mismatch",161
"31030",37,17,"reflexive","fp",80,"High","reflexive fp",2,0,219,219,"Ambiguous","Mismatch",219
"31032",37,18,"reflexive","fp",80,"High","reflexive fp",3,0,778,778,"Unambiguous","Match",778
"31034",37,5,"reflexive","fp",80,"High","reflexive fp",2,0,206,206,"Ambiguous","Mismatch",206
"31036",37,6,"reflexive","fp",80,"High","reflexive fp",3,0,166,166,"Unambiguous","Match",166
"31038",37,13,"reflexive","fp",80,"High","reflexive fp",2,0,648,648,"Ambiguous","Mismatch",648
"31040",37,12,"reflexive","fp",80,"High","reflexive fp",1,0,226,226,"Ambiguous","Match",226
"31042",37,10,"reflexive","fp",80,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"31044",37,7,"reflexive","fp",80,"High","reflexive fp",4,0,227,227,"Unambiguous","Mismatch",227
"31046",37,19,"reflexive","fp",80,"High","reflexive fp",4,0,291,291,"Unambiguous","Mismatch",291
"31048",37,4,"reflexive","fp",80,"High","reflexive fp",1,1,0,NA,"Ambiguous","Match",NA
"31050",37,15,"reflexive","fp",80,"High","reflexive fp",4,0,342,342,"Unambiguous","Mismatch",342
"31868",38,14,"reflexive","fp",64,"High","reflexive fp",4,0,269,269,"Unambiguous","Mismatch",269
"31870",38,12,"reflexive","fp",64,"High","reflexive fp",2,1,0,NA,"Ambiguous","Mismatch",NA
"31872",38,10,"reflexive","fp",64,"High","reflexive fp",4,0,224,224,"Unambiguous","Mismatch",224
"31874",38,20,"reflexive","fp",64,"High","reflexive fp",2,0,203,203,"Ambiguous","Mismatch",203
"31876",38,4,"reflexive","fp",64,"High","reflexive fp",2,0,171,171,"Ambiguous","Mismatch",171
"31878",38,5,"reflexive","fp",64,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"31880",38,16,"reflexive","fp",64,"High","reflexive fp",2,0,271,271,"Ambiguous","Mismatch",271
"31882",38,18,"reflexive","fp",64,"High","reflexive fp",4,0,197,197,"Unambiguous","Mismatch",197
"31884",38,17,"reflexive","fp",64,"High","reflexive fp",3,0,229,229,"Unambiguous","Match",229
"31886",38,15,"reflexive","fp",64,"High","reflexive fp",1,1,0,NA,"Ambiguous","Match",NA
"31888",38,3,"reflexive","fp",64,"High","reflexive fp",1,0,255,255,"Ambiguous","Match",255
"31890",38,1,"reflexive","fp",64,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"31892",38,23,"reflexive","fp",64,"High","reflexive fp",1,0,329,329,"Ambiguous","Match",329
"31894",38,2,"reflexive","fp",64,"High","reflexive fp",4,0,207,207,"Unambiguous","Mismatch",207
"31896",38,24,"reflexive","fp",64,"High","reflexive fp",2,1,0,NA,"Ambiguous","Mismatch",NA
"31898",38,7,"reflexive","fp",64,"High","reflexive fp",1,0,259,259,"Ambiguous","Match",259
"31900",38,13,"reflexive","fp",64,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"31902",38,6,"reflexive","fp",64,"High","reflexive fp",4,0,226,226,"Unambiguous","Mismatch",226
"31904",38,19,"reflexive","fp",64,"High","reflexive fp",1,0,179,179,"Ambiguous","Match",179
"31906",38,11,"reflexive","fp",64,"High","reflexive fp",1,1,0,NA,"Ambiguous","Match",NA
"31908",38,9,"reflexive","fp",64,"High","reflexive fp",3,0,230,230,"Unambiguous","Match",230
"31910",38,21,"reflexive","fp",64,"High","reflexive fp",3,0,188,188,"Unambiguous","Match",188
"31912",38,22,"reflexive","fp",64,"High","reflexive fp",4,1,0,NA,"Unambiguous","Mismatch",NA
"31914",38,8,"reflexive","fp",64,"High","reflexive fp",2,0,291,291,"Ambiguous","Mismatch",291
"32731",39,15,"reflexive","fp",75,"High","reflexive fp",2,0,251,251,"Ambiguous","Mismatch",251
"32733",39,7,"reflexive","fp",75,"High","reflexive fp",2,0,414,414,"Ambiguous","Mismatch",414
"32735",39,1,"reflexive","fp",75,"High","reflexive fp",4,0,283,283,"Unambiguous","Mismatch",283
"32737",39,3,"reflexive","fp",75,"High","reflexive fp",2,0,273,273,"Ambiguous","Mismatch",273
"32739",39,6,"reflexive","fp",75,"High","reflexive fp",1,1,0,NA,"Ambiguous","Match",NA
"32741",39,2,"reflexive","fp",75,"High","reflexive fp",1,0,224,224,"Ambiguous","Match",224
"32743",39,20,"reflexive","fp",75,"High","reflexive fp",3,0,114,114,"Unambiguous","Match",114
"32745",39,23,"reflexive","fp",75,"High","reflexive fp",2,0,288,288,"Ambiguous","Mismatch",288
"32747",39,16,"reflexive","fp",75,"High","reflexive fp",3,0,253,253,"Unambiguous","Match",253
"32749",39,13,"reflexive","fp",75,"High","reflexive fp",4,1,0,NA,"Unambiguous","Mismatch",NA
"32751",39,24,"reflexive","fp",75,"High","reflexive fp",3,0,172,172,"Unambiguous","Match",172
"32753",39,14,"reflexive","fp",75,"High","reflexive fp",1,0,164,164,"Ambiguous","Match",164
"32755",39,22,"reflexive","fp",75,"High","reflexive fp",1,0,101,101,"Ambiguous","Match",101
"32757",39,4,"reflexive","fp",75,"High","reflexive fp",3,0,389,389,"Unambiguous","Match",389
"32759",39,17,"reflexive","fp",75,"High","reflexive fp",4,0,213,213,"Unambiguous","Mismatch",213
"32761",39,5,"reflexive","fp",75,"High","reflexive fp",4,0,220,220,"Unambiguous","Mismatch",220
"32763",39,11,"reflexive","fp",75,"High","reflexive fp",2,0,285,285,"Ambiguous","Mismatch",285
"32765",39,18,"reflexive","fp",75,"High","reflexive fp",1,0,343,343,"Ambiguous","Match",343
"32767",39,19,"reflexive","fp",75,"High","reflexive fp",2,0,198,198,"Ambiguous","Mismatch",198
"32769",39,21,"reflexive","fp",75,"High","reflexive fp",4,0,179,179,"Unambiguous","Mismatch",179
"32771",39,10,"reflexive","fp",75,"High","reflexive fp",1,0,205,205,"Ambiguous","Match",205
"32773",39,9,"reflexive","fp",75,"High","reflexive fp",4,0,1337,1337,"Unambiguous","Mismatch",NA
"32775",39,8,"reflexive","fp",75,"High","reflexive fp",3,0,314,314,"Unambiguous","Match",314
"32777",39,12,"reflexive","fp",75,"High","reflexive fp",3,0,231,231,"Unambiguous","Match",231
"33596",40,13,"reflexive","fp",83,"High","reflexive fp",1,0,190,190,"Ambiguous","Match",190
"33598",40,18,"reflexive","fp",83,"High","reflexive fp",2,0,294,294,"Ambiguous","Mismatch",294
"33600",40,9,"reflexive","fp",83,"High","reflexive fp",1,0,164,164,"Ambiguous","Match",164
"33602",40,1,"reflexive","fp",83,"High","reflexive fp",1,0,113,113,"Ambiguous","Match",113
"33604",40,7,"reflexive","fp",83,"High","reflexive fp",3,0,185,185,"Unambiguous","Match",185
"33606",40,5,"reflexive","fp",83,"High","reflexive fp",1,0,172,172,"Ambiguous","Match",172
"33608",40,4,"reflexive","fp",83,"High","reflexive fp",4,0,165,165,"Unambiguous","Mismatch",165
"33610",40,24,"reflexive","fp",83,"High","reflexive fp",4,0,171,171,"Unambiguous","Mismatch",171
"33612",40,15,"reflexive","fp",83,"High","reflexive fp",3,0,159,159,"Unambiguous","Match",159
"33614",40,19,"reflexive","fp",83,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"33616",40,20,"reflexive","fp",83,"High","reflexive fp",4,0,176,176,"Unambiguous","Mismatch",176
"33618",40,16,"reflexive","fp",83,"High","reflexive fp",4,1,0,NA,"Unambiguous","Mismatch",NA
"33620",40,8,"reflexive","fp",83,"High","reflexive fp",4,0,179,179,"Unambiguous","Mismatch",179
"33622",40,23,"reflexive","fp",83,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"33624",40,10,"reflexive","fp",83,"High","reflexive fp",2,1,0,NA,"Ambiguous","Mismatch",NA
"33626",40,21,"reflexive","fp",83,"High","reflexive fp",1,1,0,NA,"Ambiguous","Match",NA
"33628",40,3,"reflexive","fp",83,"High","reflexive fp",3,0,137,137,"Unambiguous","Match",137
"33630",40,17,"reflexive","fp",83,"High","reflexive fp",1,1,0,NA,"Ambiguous","Match",NA
"33632",40,2,"reflexive","fp",83,"High","reflexive fp",2,1,0,NA,"Ambiguous","Mismatch",NA
"33634",40,22,"reflexive","fp",83,"High","reflexive fp",2,0,121,121,"Ambiguous","Mismatch",121
"33636",40,12,"reflexive","fp",83,"High","reflexive fp",4,1,0,NA,"Unambiguous","Mismatch",NA
"33638",40,6,"reflexive","fp",83,"High","reflexive fp",2,1,0,NA,"Ambiguous","Mismatch",NA
"33640",40,11,"reflexive","fp",83,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"33642",40,14,"reflexive","fp",83,"High","reflexive fp",2,0,175,175,"Ambiguous","Mismatch",175
